name,description,asset_type,is_loop,duration_sec,file_hash,sources,source_count,confidence,conflict_fields,needs_human
%5BGAP Revival%5D Video Trey and Ariel v2.mp4,,clip_with_audio,false,,,propres_media,1,low,,true
01_South Africa Safari Promotional Poster (Facebook Post).png,,graphic,false,,b3063af2ce2e20ed49fdc95869a8d455508b06aaefd49528dad4cb355649c88a,propres_media,1,high,,false
060 GSN016 Promo.mp4,,clip_with_audio,false,60.03,43488d920d8367df3a778e6845ded9a84d9f72b1e442f81636738f3459b554b0,propres_media,1,high,,false
060 GSN043 Promo.mp4,,clip_with_audio,false,60.03,c1dfff7c96222779874df90c3d582ad2b766f1aacf33634f4263067e40223202,propres_media,1,high,,false
1.png,,graphic,false,,df385e4311c4b411fbfe1b0b28c10078f789ab72a1be13326aaaa8204126e556,propres_media,1,high,,false
2.png,,graphic,false,,717d9077726c418260d3244f21b89b095ddfdfaf511eca8ddd0b29ac57532765,propres_media,1,high,,false
2012_Clip_WITH_AUDIO.mp4,,clip_with_audio,false,16.18,c7dc63ff47ceb8576989f5aa2c7609bcaf3b191115d1c359e9c47af7611e4e5b,propres_media,1,high,,false
2026 Gap AJ Invite 2_1.mp4,,clip_with_audio,false,26.93,d5d648e584af5e413a99fe8e17b95cc47b4e6a325f5603d79d0244d5a059c3fc,propres_media,1,high,,false
20260226-Alliance-Commercial.mov,,clip_with_audio,false,55.83,c18f5d9b2090a563c980b29dad56df0fdc6cbc13c20429069933ee8b609a7a75,propres_media,1,high,,false
2026_GAPM_Pastor_Alejandro_Arias_HUDSON_FL.mp4,,clip_with_audio,false,420.19,50a293d6884bffd1f528869b088cd61852e9364a2c96e37e46b96d0e6ebe9219,propres_media,1,high,,false
30 Second Pre-WWN Promo.mp4,,clip_with_audio,false,30.03,7a8368bda316a1a28d7ccbbee87a6f5950298f1a036d33c55dda3fcaba01855a,propres_media,1,high,,false
30_Second_WC_Grand_Promo_MIXEDBROADCAST_000030_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,30.03,cbd4cf76a0c441dcc8bdd07f1aad5e1b9918f65fae972c5c566f713cdd0df422,propres_media,1,high,,false
4BoxSplitscreen.png,,graphic,false,,a7109878d0d9328ffcbe74dea77174ae54455176d1f02fe359ceace385307315,propres_media,1,high,,false
AI_Broll_LOOPING_4K.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
AI_Broll_Loop2_005402_4K_2997_40Mbps_H264.mp4,,b_roll_loop,true,54.12,d2530a02665c96f448885a5b71f94ae019376f71ddebe38e57ae0f495c8cbf21,propres_media,1,high,,false
A_Trip_to_the_Moon_Clip.mp4,,clip_with_audio,false,16.75,28641621cd8a1a5707ba6fdca2977b4952e21efd833da81524807fa19c8839ea,propres_media,1,high,,false
Age Of Design Final Logo Graphic.png,,graphic,false,,3318388f9a87cc51a0c8eedefa2446fe6b9a1ef6785af609605799846f921702,propres_media,1,high,,false
Al_Gore_Climate_Change.mp4,,clip_with_audio,false,20.35,7d3bf266c5b9ea7a4fe4699a239455daea09c9fbb6959426e2541cd81b831df1,propres_media,1,high,,false
Al_Gore_Clip_WITH_AUDIO-1.mp4,,clip_with_audio,false,16.58,f0b8b37233053517691dade04f1891b4bf4f1b532b01e42b38383af38a9c8aee,propres_media,1,high,,false
Al_Gore_Concession_Speech.mp4,,clip_with_audio,false,23.26,2e6e76a035605c247d6ce16a22c697f174ec263745c746841fdcbac08a587566,propres_media,1,high,,false
Al_Gore_broll.mp4,,clip_with_audio,false,41.01,cc28ca961594477643db219e93b3906e2907227212f8328604d5e85028bcbfda,propres_media,1,high,,false
