show_tab,row_number,episode_uid,segment_norm,Segment,Graphic #,Graphic Type,Description,Status,Assigned To,Notes,source,confidence,needs_human
Show 2,1.0,S03E007,interview_2,Interview 2:,1.0,Intro Graphic,Intro Graphic: Testing the Limits of Artificial Intelligence,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 2,2.0,S03E007,interview_2,Interview 2:,2.0,Article Screenshot,https://www.theregister.com/2026/01/09/artificial_brains_supercomputer/,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 2,3.0,S03E007,interview_2,Interview 2:,3.0,Graphic,Spinnaker Logo Graphic,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 2,4.0,S03E007,interview_2,Interview 2:,4.0,Pre-made: B-roll,PM AI Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 2,5.0,S03E007,interview_2,Interview 2:,5.0,Pre-made: B-roll,PM Neurons Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 2,6.0,S03E007,interview_2,Interview 2:,6.0,B-roll,Brain Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,opening_monologue,Opening Monologue,1.0,Title Graphic,Intro Graphic: God is BACK,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,2.0,S03E008,opening_monologue,Opening Monologue,2.0,Clip w/audio,"Insert Clip: Elon Musk on DOGE, AI, & Are we in a Simulation? | KMP Ep.18 12:37-12:52 https://www.youtube.com/watch?v=bz5Hjk40FD4
“This universe came from something.”",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,3.0,S03E008,opening_monologue,Opening Monologue,3.0,Graphic,2025 Conference on Science and Faith Graphic,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,4.0,S03E008,opening_monologue,Opening Monologue,4.0,Pre-made: B-roll,PM Broll: Fine-tuning,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,5.0,S03E008,opening_monologue,Opening Monologue,5.0,Article Screenshot,https://ncse.ngo/north-dakota-bill-would-require-inclusion-intelligent-design-state-science-standards,Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,6.0,S03E008,opening_monologue,Opening Monologue,6.0,Graphic,"Picture with Text ""Kitzmiller v. Dover"":
https://i0.wp.com/www.millerandlevine.com/km/evol/dover/ID-Harrisburg-PA09-27-05.jpg",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,7.0,S03E008,opening_monologue,Opening Monologue,7.0,Pre-made: B-roll,PM B-roll: Classroom loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,8.0,S03E008,opening_monologue,Opening Monologue,8.0,Pre-made: B-roll,DNA Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,9.0,S03E008,opening_monologue,Opening Monologue,9.0,Graphic,"Casey Luskin Headshot/Quote Graphic: ""The ID community has now published over 300 peer-reviewed scientific papers, showing that ID is a viable scientific paradigm to guide research.""",Loaded In,Isaac,"Highlight the phrases: ""over 300 peer-reviewed scientific papers"". ""ID is a viable scientific paradigm""",02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,the_heavens_declare,The Heavens Declare,1.0,Roll-in,THD 362 - Unicorns UPDATED 2024 3:00,Loaded In,Jakob,Use WWN Rollin version,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,kids_corner,Kids Corner,1.0,Roll-in,Java Man 2:56,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,q_a,Q&A,1.0,Roll-in,S03 Ep008 2:28,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,ministry_report,Ministry Report,1.0,Graphic,Placeholder Graphic for Photos/broll from Astronomy Day Event,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,2.0,S03E008,ministry_report,Ministry Report,2.0,B-roll,Photos/broll of School groups at the WC,Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,viewer_voices,Viewer Voices,1.0,Roll-in,00:38:00,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,featured_resource,Featured Resource,1.0,Roll-in,00:54:00,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,gsm,GSM,1.0,Roll-in,Hydrologic Cycle,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,interview_1,Interview 1:,1.0,Article Screenshot,https://www.livescience.com/health/viruses-infections-disease/viruses-that-evolved-on-the-space-station-and-were-sent-back-to-earth-were-more-effective-at-killing-bacteria,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,2.0,S03E008,interview_1,Interview 1:,2.0,Intro Graphic,"Intro Graphic: Viruses ""Evolving"" in Space?",Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,3.0,S03E008,interview_1,Interview 1:,3.0,Pre-made: B-roll,PM ISS Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,4.0,S03E008,interview_1,Interview 1:,4.0,Pre-made: B-roll,PM Microscope Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,5.0,S03E008,interview_1,Interview 1:,5.0,Pre-made: B-roll,PM Earth's Atmosphere Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,6.0,S03E008,interview_1,Interview 1:,6.0,B-roll,Viruses Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,7.0,S03E008,interview_1,Interview 1:,7.0,Pre-made: B-roll,PM Scientists in Labs Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,8.0,S03E008,interview_1,Interview 1:,8.0,Pre-made: B-roll,Bacteria Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,1.0,S03E008,interview_2,Interview 2:,1.0,Article Screenshot,"https://news.yale.edu/2025/02/06/study-sheds-light-genetic-changes-shaped-human-brain-evolution#:~:text=While%20past%20research%20theorized%20that,but%20by%20modifying%20their%20output",Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,2.0,S03E008,interview_2,Interview 2:,2.0,Intro Graphic,Intro Graphic: Gene Tweaks and Human Origins,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,3.0,S03E008,interview_2,Interview 2:,3.0,B-roll,Pull clip with attribution: https://www.youtube.com/watch?v=shjqtR8VJ2I,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,4.0,S03E008,interview_2,Interview 2:,4.0,B-roll,Pull CLip with Attribution: https://www.youtube.com/watch?v=Cqb3kAJaXAg,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,5.0,S03E008,interview_2,Interview 2:,5.0,Pre-made: B-roll,PM Neuron Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 3,6.0,S03E008,interview_2,Interview 2:,6.0,Pre-made: B-roll,PM Brain Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,opening_monologue,Opening Monologue,1.0,Title Graphic,Intro Graphic: Ancient Architecture Continues to Be Discovered!,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,2.0,S03E009,opening_monologue,Opening Monologue,2.0,B-roll,"Pull clip: Bretagne, France in 4K | Drone video 1:03 - 1:18
https://www.youtube.com/watch?v=IG4H6gS3SNk",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,3.0,S03E009,opening_monologue,Opening Monologue,3.0,Article Screenshot,Article Screenshot: https://www.bbc.com/news/articles/crk7lg1j146o,Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,4.0,S03E009,opening_monologue,Opening Monologue,4.0,Graphic,"Photo with text ""TAF 1 Structue""  (Remove A,B,C,D)
https://dailygalaxy.com/wp-content/uploads/2025/12/Photos-of-the-TAF1-structure-taken-in-winter-2023-showing-the-lack-of-algae-compared-to-summer.-The-green-rope-helps-visualize-the-monoliths-arrangement-scaled.jpg.webp
Credit: International Journal of Nautical Archaeology",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,5.0,S03E009,opening_monologue,Opening Monologue,5.0,Graphic,"Gen Fill to remove other text in photo
https://arkeonews.net/wp-content/uploads/2025/12/3D-view-of-TAF1-structures-1024x536.webp
Credit: Yves Fouquet et al.",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,6.0,S03E009,opening_monologue,Opening Monologue,6.0,Picture,"Photo A: 
https://dailygalaxy.com/wp-content/uploads/2025/12/The-TAF1-structure-features-a-clear-arrangement-of-monoliths-and-large-slabs-scaled.jpg.webp
Credit: International Journal of Nautical Archaeology",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,8.0,S03E009,opening_monologue,Opening Monologue,8.0,Propres Quote,"Propres Quote:  ""And God blessed them, and God said unto them, Be fruitful, and multiply, and REPLENISH the earth, and SUBDUE it: and have dominion over the fish of the sea, and over the fowl of the air, and over every living thing that moveth upon the earth.""
Genesis 1:28",Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,9.0,S03E009,opening_monologue,Opening Monologue,9.0,Picture,"Insert 3 photos with attribution:

https://cdn.fabulahub.com/images/stories/main/xlarge/a-cinematic-oil-painting-style-wide-shot-of-the-mythical-city-of-ys-at-dawn-on-brittanys-coastline_a013f15b98a2.avif

https://cdn.fabulahub.com/images/stories/inbody/xxlarge/a-cinematic-oil-painting-style-wide-scene-of-medieval-brittany-showing-artisans-and-builders-erecting-immense-golden-seawalls-around-the-emerging-city_e9392c433f7d.avif

https://cdn.fabulahub.com/images/stories/inbody/xxlarge/a-cinematic-oil-painting-style-wide-scene-showing-the-city-of-ys-under-a-midnight-storm_adff6b43b277.avif

Credit: fabulahub.com",Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,the_heavens_declare,The Heavens Declare,1.0,Roll-in,THD 359 Leviathan Updated 2024 3:00,Loaded In,Jakob,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,kids_corner,Kids Corner,1.0,Roll-in,What is a Dinosaur? 2:46,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,q_a,Q&A,1.0,Roll-in,S03 Ep009 3:14,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,ministry_report,Ministry Report,1.0,B-roll,Rob Stadler CTN Soundbite Roll-in 9:23-10:25,Loaded In,Daniel,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,2.0,S03E009,ministry_report,Ministry Report,2.0,Pre-made: Graphic,PM: CTN Graphic,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,viewer_voices,Viewer Voices,1.0,Roll-in,00:30:00,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,featured_resource,Featured Resource,1.0,Roll-in,:50,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,gsm,GSM,1.0,Roll-in,Foggy Mountain,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,interview_1,Interview 1:,1.0,Article Screenshot,https://www.nasa.gov/news-release/nasa-department-of-energy-to-develop-lunar-surface-reactor-by-2030/,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,2.0,S03E009,interview_1,Interview 1:,2.0,Propres Quote,"“Under President Trump’s national space policy, America is committed to returning to the Moon, building the infrastructure to stay, and making the investments required for the next giant leap to Mars and beyond. Achieving this future requires harnessing nuclear power.” - Jared Isaacman",Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,3.0,S03E009,interview_1,Interview 1:,3.0,Graphic,Intro Graphic: NASA’s Lunar Surface Nuclear Reactor,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,4.0,S03E009,interview_1,Interview 1:,4.0,Pre-made: B-roll,PM Nasa Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,5.0,S03E009,interview_1,Interview 1:,5.0,Pre-made: B-roll,PM moon Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,6.0,S03E009,interview_1,Interview 1:,6.0,Pre-made: B-roll,PM Nuclear power Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,7.0,S03E009,interview_1,Interview 1:,7.0,B-roll,Rocket Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,8.0,S03E009,interview_1,Interview 1:,8.0,Pre-made: B-roll,Earth's atmosphere Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,9.0,S03E009,interview_1,Interview 1:,9.0,B-roll,Lunar Surface Broll loop,Loaded In,Caiden,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,1.0,S03E009,interview_2,Interview 2:,1.0,Intro Graphic,Intro Graphic: Could Sauropods Stand On 2 Legs?,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,2.0,S03E009,interview_2,Interview 2:,2.0,Article Screenshot,https://scitechdaily.com/these-giant-long-necked-dinosaurs-could-stand-upright-and-scientists-finally-figured-out-why/?utm_source=chatgpt.com,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,3.0,S03E009,interview_2,Interview 2:,3.0,Pre-made: B-roll,PM Dino Excavation Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,4.0,S03E009,interview_2,Interview 2:,4.0,Pre-made: B-roll,PM Alamosaurus Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,5.0,S03E009,interview_2,Interview 2:,5.0,Pre-made: B-roll,PM Apatosaurus Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,6.0,S03E009,interview_2,Interview 2:,6.0,Pre-made: B-roll,PM Dino Fossill Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 4,7.0,S03E009,interview_2,Interview 2:,7.0,Propres Graphic,Unwrapped DVD Propres Graphic: Beholding Behemoth,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,opening_monologue,Opening Monologue,1.0,Title Graphic,Intro Graphic: The Bacteria That Plays Dead!,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,2.0,S03E010,opening_monologue,Opening Monologue,2.0,Article Screenshot,,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,3.0,S03E010,opening_monologue,Opening Monologue,3.0,Picture,Article Screenshot: https://www.uh.edu/nsm/news-events/stories/2025/1008-bacterium-survival.php,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,4.0,S03E010,opening_monologue,Opening Monologue,4.0,Clip w/audio,Photo from article https://pubmed.ncbi.nlm.nih.gov/40788184/#&gid=article-figures&pid=fig-4-uid-3,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,5.0,S03E010,opening_monologue,Opening Monologue,5.0,B-roll,"Pull Clip 2 clips: (load in Separately)
https://youtu.be/btzlL25Ut0o  03-0:18
https://youtu.be/921VbEMAwwY 3:40-3:55",Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,6.0,S03E010,opening_monologue,Opening Monologue,6.0,Propres Quote,"Propres Graphic: Job 12:7-10. 
""But ask now the beasts, and they shall teach you; and the fowls of the air, and they shall tell you: Or speak to the earth, and it shall teach you: and the fishes of the sea shall declare unto you. Who knoweth not in all these that the hand of the Lord hath wrought this? In whose hand is the soul of every living thing, and the breath of all mankind.""",Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,the_heavens_declare,The Heavens Declare,1.0,Roll-in,THD 353 DNA Language System: 3:05,Loaded In,Jakob,Use MASTER V2,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,kids_corner,Kids Corner,1.0,Roll-in,We Dont Know What We Don't Know 2:27,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,q_a,Q&A,1.0,Roll-in,S03 Ep010 3:05,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,ministry_report,Ministry Report,1.0,Graphic,ICR Event Graphic: https://storage.3.basecamp.com/5805529/blobs/8854b4bc-02b2-11f1-aea4-0242ac120002/download/Wonders%20of%20Creation%20Conference%20.jpg,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,viewer_voices,Viewer Voices,1.0,Roll-in,00:34:00,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,featured_resource,Featured Resource,1.0,Roll-in,00:42:00,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,gsm,GSM,1.0,Roll-in,Running Water,Loaded In,,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,interview_1,Interview 1:,1.0,Intro Graphic,Intro Graphic: The Future of the International Space Station,Loaded In,Ethan,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,2.0,S03E010,interview_1,Interview 1:,2.0,Picture,Article Screenshot:https://arstechnica.com/space/2026/02/congress-advances-bill-requiring-nasa-to-reconsider-deorbiting-space-station/?utm_source=chatgpt.comm,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,3.0,S03E010,interview_1,Interview 1:,3.0,Pre-made: B-roll,PM ISS broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,4.0,S03E010,interview_1,Interview 1:,4.0,Picture,(Credit all photos) Search the Web for photos of Col. Jeff WIlliams on ISS or training at Nasa:,Loaded In,Ethan,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,5.0,S03E010,interview_1,Interview 1:,5.0,Pre-made: B-roll,PM Nasa Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,6.0,S03E010,interview_1,Interview 1:,6.0,Propres Graphic,Jeff Williams-Work Of His Hands Book Graphic,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,1.0,S03E010,interview_2,Interview 2:,1.0,Intro Graphic,Intro Graphic: Why Gen Z Is Rethinking Faith,Loaded In,Ethan,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,2.0,S03E010,interview_2,Interview 2:,2.0,Article Screenshot,https://www.city-journal.org/article/gen-z-religion-christianity-church,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,3.0,S03E010,interview_2,Interview 2:,3.0,B-roll,Broll loop: Young adults worshipping,Loaded In,Anderson,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,4.0,S03E010,interview_2,Interview 2:,4.0,Pre-made: B-roll,PM Protest Broll loop,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,5.0,S03E010,interview_2,Interview 2:,5.0,Pre-made: B-roll,PM Church Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,6.0,S03E010,interview_2,Interview 2:,6.0,Pre-made: B-roll,PM Bible Broll,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
Show 5,7.0,S03E010,interview_2,Interview 2:,7.0,Graphic,Boneyard Creation Museum Graphic,Loaded In,Isaac,,02_GSR Graphics Tracking_ February.xlsx,medium,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=13_PQdT3RKCodjA_FzRxwpQR6yA1Kn8E5sKxN9VWPAJs,06_GSR Graphics Tracking: June,low,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=1E-W7knpyggFFG7AvEyuPc9PZ_814954730iE6wj6Ms4,07_GSR Graphics Tracking: July,low,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=1zNLPLodCKk2G-TxfTblRdi8qnmI1Gc3cJK5cplpv0Ek,08_GSR Graphics Tracking: August,low,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=1QtN-C12UlSVeS_fmQOmCGEHsIlB_JprVXEYklsImzhQ,09_GSR Graphics Tracking: September,low,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=1dS3ZryULaYBfLY7sHcZmZeQkp_BlSYsM4_xw9rRjjMg,10_GSR Graphics Tracking: October,low,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=1LxN2HpT4JJs7ppt-hOyQFjS4HZulGpo9rQzPSje7UWU,11_GSR Graphics Tracking: November,low,true
"(empty stub — 32KB clone template, not walked)",,,,,,,,,,empty/unpopulated month clone; id=1OoBMJf7FyQk60ZUE1ws9AUMAE-ns0TCYn2EouSForsc,12_GSR Graphics Tracking: December,low,true
